sexo,edad,region,ocupacion.x,ingreso_mensual,atractivo_compras,atractivo_jangueo,limpieza,ornato,seguridad,opciones_compra,oferta_gastronomica,vida_nocturna,vista_general,comparacion_anual,establecimientos.x,redujo_gastos,responsabilidad.x,comentarios,establecimientos.y,responsabilidad.y,Estudiante universitario,Empleado empresa privada,Empleado público,Cuentapropista,ocupacion.y,establecimientos,Gobierno central,Gobierno municipal,Comunidad riopedrense,ocupacion,responsabilidad,bobet's bakehouse,librería mágica,foto pedal,787 (cafetería),electroshock,iupicoop,heladería georgetti,selena,n/a,panchy's,biblioteca lazaro,ninguna
Masculino,21-23,San Juan,"Estudiante universitario, Empleado empresa privada","$20,000+",No,No,C,F,F,F,B,D,Mal,Mejor,bobet's bakehouse,No,"Gobierno central, Gobierno municipal, Comunidad riopedrense",NA,bobet's bakehouse,"Gobierno central, Gobierno municipal, Comunidad riopedrense",1,1,0,0,"Estudiante universitario, Empleado empresa privada",bobet's bakehouse,1,1,1,"Estudiante universitario, Empleado empresa privada","Gobierno central, Gobierno municipal, Comunidad riopedrense",1,0,0,0,0,0,0,0,0,0,0,0
Femenino,21-23,Área metropolitana,Estudiante universitario,"$0-$2,499",No,No,F,F,F,D,C,F,Terrible,Peor,librería mágica,Sí,Gobierno municipal,NA,librería mágica,Gobierno municipal,1,0,0,0,Estudiante universitario,librería mágica,0,1,0,Estudiante universitario,Gobierno municipal,0,1,0,0,0,0,0,0,0,0,0,0
Masculino,21-23,San Juan,"Estudiante universitario, Empleado empresa privada","$0-$2,499",Sí,Sí,A,A,A,A,A,A,Mal,Igual,foto pedal,Sí,"Gobierno central, Gobierno municipal, Comunidad riopedrense",NA,foto pedal,"Gobierno central, Gobierno municipal, Comunidad riopedrense",1,1,0,0,"Estudiante universitario, Empleado empresa privada",foto pedal,1,1,1,"Estudiante universitario, Empleado empresa privada","Gobierno central, Gobierno municipal, Comunidad riopedrense",0,0,1,0,0,0,0,0,0,0,0,0
Femenino,21-23,San Juan,"Estudiante universitario, Empleado empresa privada","$5,000-$9,999",No,No,F,F,F,B,C,F,Regular,Peor,787 (cafetería),Sí,"Gobierno central, Gobierno municipal",NA,787 (cafetería),"Gobierno central, Gobierno municipal",1,1,0,0,"Estudiante universitario, Empleado empresa privada",787 (cafetería),1,1,0,"Estudiante universitario, Empleado empresa privada","Gobierno central, Gobierno municipal",0,0,0,1,0,0,0,0,0,0,0,0
Femenino,21-23,San Juan,"Estudiante universitario, Empleado público","$0-$2,499",No,Sí,D,C,D,D,B,C,Regular,Igual,electroshock,Sí,Gobierno municipal,NA,electroshock,Gobierno municipal,1,0,1,0,"Estudiante universitario, Empleado público",electroshock,0,1,0,"Estudiante universitario, Empleado público",Gobierno municipal,0,0,0,0,1,0,0,0,0,0,0,0
Femenino,18-20,Fuera del área metropolitana,Estudiante universitario,"$2,500-$4,999",Sí,Sí,D,B,C,B,A,B,Regular,Mejor,librería mágica,Sí,Gobierno municipal,NA,librería mágica,Gobierno municipal,1,0,0,0,Estudiante universitario,librería mágica,0,1,0,Estudiante universitario,Gobierno municipal,0,1,0,0,0,0,0,0,0,0,0,0
Masculino,24-29,Área metropolitana,Estudiante universitario,"$0-$2,499",No sé,No sé,C,C,C,C,B,B,Regular,Igual,iupicoop,Sí,"Gobierno central, Gobierno municipal, Comunidad riopedrense",NA,iupicoop,"Gobierno central, Gobierno municipal, Comunidad riopedrense",1,0,0,0,Estudiante universitario,iupicoop,1,1,1,Estudiante universitario,"Gobierno central, Gobierno municipal, Comunidad riopedrense",0,0,0,0,0,1,0,0,0,0,0,0
Masculino,21-23,Área metropolitana,Estudiante universitario,"$2,500-$4,999",No,Sí,C,C,F,B,C,F,Regular,Igual,heladería georgetti,Sí,"Gobierno central, Gobierno municipal, Comunidad riopedrense",NA,heladería georgetti,"Gobierno central, Gobierno municipal, Comunidad riopedrense",1,0,0,0,Estudiante universitario,heladería georgetti,1,1,1,Estudiante universitario,"Gobierno central, Gobierno municipal, Comunidad riopedrense",0,0,0,0,0,0,1,0,0,0,0,0
Femenino,24-29,Área metropolitana,"Estudiante universitario, Empleado público","$2,500-$4,999",No,Sí,C,D,D,C,B,A,Regular,Mejor,iupicoop,Sí,"Gobierno central, Gobierno municipal, Comunidad riopedrense",NA,iupicoop,"Gobierno central, Gobierno municipal, Comunidad riopedrense",1,0,1,0,"Estudiante universitario, Empleado público",iupicoop,1,1,1,"Estudiante universitario, Empleado público","Gobierno central, Gobierno municipal, Comunidad riopedrense",0,0,0,0,0,1,0,0,0,0,0,0
Femenino,40-49,Área metropolitana,Cuentapropista,"$5,000-$9,999",No,No,F,F,F,F,C,C,Mal,Peor,selena,No,Gobierno municipal,NA,selena,Gobierno municipal,0,0,0,1,Cuentapropista,selena,0,1,0,Cuentapropista,Gobierno municipal,0,0,0,0,0,0,0,1,0,0,0,0
